1|2026-04-24T20:55:35Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|415|2.028|14651.0|20|0|44|dark
2|2026-04-24T20:56:35Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|415|2.028|14651.0|10|0|57|dark
3|2026-04-24T20:57:35Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|414|2.023|14710.0|11|0|49|dark
4|2026-04-24T20:58:35Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|413|2.019|14770.0|11|0|40|dark
5|2026-04-24T20:59:35Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|412|2.014|14830.0|7|0|41|dark
6|2026-04-24T21:00:36Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|411|2.009|14891.0|11|0|55|dark
7|2026-04-24T21:20:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|405|1.979|15259.0|17|0|44|dark
8|2026-04-24T21:21:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|404|1.975|15322.0|10|0|38|dark
9|2026-04-24T21:22:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|404|1.975|15322.0|10|0|59|dark
10|2026-04-24T21:23:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|403|1.97|15385.0|11|0|47|dark
11|2026-04-24T21:24:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|403|1.97|15385.0|5|0|45|dark
12|2026-04-24T21:25:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|404|1.975|15322.0|21|0|37|dark
13|2026-04-24T21:26:44Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|403|1.97|15385.0|11|0|43|dark
14|2026-04-24T21:27:45Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|403|1.97|15385.0|37|0|48|dark
15|2026-04-24T21:28:45Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|402|1.965|15448.0|0|0|57|dark
16|2026-04-24T21:29:45Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|402|1.965|15448.0|11|0|38|dark
17|2026-04-24T21:30:45Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|401|1.96|15511.0|31|0|38|dark
18|2026-04-24T21:31:45Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|28.35|400|1.955|15575.0|18|0|53|dark
19|2026-04-24T21:32:45Z|indusstream-edge-gateway-01|arduino-uno-wifi-rev2-01|27.86|400|1.955|15575.0|12|0|58|dark
